uid,ELECYEAR,ID,NAME,RESPONSE,PREFEC,DISTRICT,PRBLOCK,INCUMB,TERM,PARTY,SEX,AGE,RESULT,prim1,prim2,prim3,camp1,camp2,camp3,coal_lib,coal_dem,coal_kmei,coal_com,coal_soc,coal_koku,yn_medconst,yn_reps,yn_const,yn_defense,yn_preemp,yn_unsc,yn_nkorea,yn_smgov,yn_pubspend,yn_fiscalpol,yn_tax5yrs,yn_frgnvote,yn_frgnwork,yn_privacy,yn_tax10pc,yn_moral,ab_asiaus,ab_compet,ab_env,ab_singlemum,ab_trade,fav_masuzoe,fav_ozawa,fav_watanabe,fav_hashimoto,media_hp,media_sns,media_tv
560,2005,340,\‰Í–L,1,13.0,21.0,,1.0,,–³Š‘®,1.0,62,4.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,1.0,4.0,,,,5.0,,1.0,,,,,,,,,,,,,,
2707,2005,341,Žá—Ñ‹`t,1,13.0,22.0,55.0,1.0,,‹¤ŽY“},1.0,55,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,4.0,,,,,,,,,,,,,,
368,2005,342,ˆÉ“¡’B–ç,1,13.0,22.0,55.0,3.0,,Ž©–¯“},1.0,44,1.0,,,,,,,,,,,,,,,1.0,3.0,1.0,1.0,1.0,,,,,4.0,,2.0,,,,,,,,,,,,,,
1282,2005,343,ŽR‰Ôˆè•v,1,13.0,22.0,55.0,3.0,,–¯Žå“},1.0,38,4.0,,,,,,,,,,,,,,,3.0,3.0,3.0,2.0,3.0,5.0,,,,2.0,,4.0,,,,,,,,,,,,,,
1159,2005,344,ŽR‰º–œ—t,1,13.0,22.0,,1.0,,–³Š‘®,1.0,25,4.0,,,,,,,,,,,,,,,4.0,5.0,5.0,3.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
352,2005,345,ˆÉ“¡Œö‰î,1,13.0,23.0,55.0,3.0,,Ž©–¯“},1.0,63,1.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,3.0,2.0,,,,2.0,,2.0,,,,,,,,,,,,,,
2485,2005,346,Î–Ñ¬Žq,1,13.0,23.0,55.0,3.0,,–¯Žå“},2.0,67,4.0,,,,,,,,,,,,,,,4.0,5.0,5.0,3.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
957,2005,347,Žº’J—F‰p,1,13.0,23.0,,1.0,,‹¤ŽY“},1.0,56,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2755,2005,348,”‹¶“cŒõˆê,1,13.0,24.0,55.0,3.0,,Ž©–¯“},1.0,42,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,1.0,2.0,,,,3.0,,2.0,,,,,,,,,,,,,,
3191,2005,349,ˆ¢‹v’ÃK•F,1,13.0,24.0,55.0,3.0,,–¯Žå“},1.0,49,4.0,,,,,,,,,,,,,,,4.0,3.0,5.0,1.0,2.0,3.0,,,,1.0,,4.0,,,,,,,,,,,,,,
3164,2005,350,’·’Jì‹Å,1,13.0,24.0,,1.0,,‹¤ŽY“},1.0,33,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
257,2005,351,ˆäãMŽ¡,1,13.0,25.0,55.0,3.0,,Ž©–¯“},1.0,35,1.0,,,,,,,,,,,,,,,1.0,3.0,4.0,1.0,2.0,2.0,,,,5.0,,2.0,,,,,,,,,,,,,,
1353,2005,352,“‡“c‹v,1,13.0,25.0,55.0,3.0,,–¯Žå“},1.0,70,4.0,,,,,,,,,,,,,,,2.0,4.0,5.0,3.0,3.0,4.0,,,,2.0,,4.0,,,,,,,,,,,,,,
3108,2005,353,—é–Ø‘ñ–ç,1,13.0,25.0,,1.0,,‹¤ŽY“},1.0,35,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,4.0,,,,,,,,,,,,,,
1743,2005,354,¼–{ƒ,1,14.0,1.0,54.0,3.0,,Ž©–¯“},1.0,55,1.0,,,,,,,,,,,,,,,1.0,2.0,1.0,1.0,2.0,3.0,,,,5.0,,3.0,,,,,,,,,,,,,,
436,2005,355,²“¡Œªˆê˜Y,1,14.0,1.0,54.0,3.0,,–¯Žå“},1.0,58,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,,,,,,1.0,,5.0,,,,,,,,,,,,,,
3255,2005,356,‚ŽRC,1,14.0,1.0,,1.0,,‹¤ŽY“},1.0,49,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2736,2005,357,›‹`ˆÌ,1,14.0,2.0,54.0,3.0,,Ž©–¯“},1.0,56,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,1.0,1.0,,,,5.0,,3.0,,,,,,,,,,,,,,
813,2005,358,‘åo²,1,14.0,2.0,54.0,3.0,,–¯Žå“},1.0,54,4.0,,,,,,,,,,,,,,,4.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1778,2005,359,”Â’J‚Ý‚âŽq,1,14.0,2.0,,1.0,,‹¤ŽY“},2.0,61,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1105,2005,360,¬Ÿ–Ø”ª˜Y,1,14.0,3.0,54.0,3.0,,Ž©–¯“},1.0,40,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,2.0,2.0,,,,5.0,,2.0,,,,,,,,,,,,,,
519,2005,361,‰Á“¡®•F,1,14.0,3.0,54.0,3.0,,–¯Žå“},1.0,68,4.0,,,,,,,,,,,,,,,2.0,2.0,2.0,1.0,4.0,1.0,,,,1.0,,2.0,,,,,,,,,,,,,,
876,2005,362,‘å’J–±,1,14.0,3.0,,1.0,,‹¤ŽY“},1.0,55,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1164,2005,363,ŽR‰º_ˆê˜Y,1,14.0,3.0,,1.0,,–³Š‘®,1.0,53,4.0,,,,,,,,,,,,,,,2.0,1.0,1.0,1.0,4.0,4.0,,,,4.0,,4.0,,,,,,,,,,,,,,
2110,2005,364,‰Í–ì•q‹v,1,14.0,3.0,54.0,1.0,,V“}“ú–{,1.0,48,4.0,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,4.0,,,,2.0,,4.0,,,,,,,,,,,,,,
1788,2005,365,—Ñ,1,14.0,4.0,54.0,1.0,,Ž©–¯“},1.0,32,1.0,,,,,,,,,,,,,,,1.0,2.0,2.0,1.0,1.0,2.0,,,,4.0,,3.0,,,,,,,,,,,,,,
862,2005,366,‘åÎ®Žq,1,14.0,4.0,54.0,3.0,,–¯Žå“},2.0,69,4.0,,,,,,,,,,,,,,,1.0,2.0,4.0,1.0,2.0,,,,,5.0,,3.0,,,,,,,,,,,,,,
1781,2005,367,—ÑL–¾,1,14.0,4.0,,1.0,,‹¤ŽY“},1.0,39,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
3312,2005,368,‚–ì—Ç—T,1,14.0,4.0,54.0,1.0,,V“}“ú–{,1.0,57,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,1.0,,,,2.0,,4.0,,,,,,,,,,,,,,
851,2005,369,‘åX–Ò,1,14.0,5.0,54.0,2.0,,‹¤ŽY“},1.0,60,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
729,2005,370,âˆäŠw,1,14.0,5.0,54.0,1.0,,Ž©–¯“},1.0,40,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,3.0,,,,,4.0,,2.0,,,,,,,,,,,,,,
2322,2005,371,“c’†ŒcH,1,14.0,5.0,54.0,3.0,,–¯Žå“},1.0,67,4.0,,,,,,,,,,,,,,,1.0,4.0,2.0,1.0,1.0,5.0,,,,2.0,,4.0,,,,,,,,,,,,,,
2066,2005,372,’r“cŒ³‹v,1,14.0,6.0,54.0,3.0,,–¯Žå“},1.0,64,4.0,,,,,,,,,,,,,,,3.0,4.0,3.0,1.0,2.0,3.0,,,,2.0,,5.0,,,,,,,,,,,,,,
425,2005,373,²“¡´,1,14.0,6.0,,1.0,,‹¤ŽY“},1.0,50,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,1.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
70,2005,374,ã“c—E,1,14.0,6.0,,3.0,,Œö–¾“},1.0,47,1.0,,,,,,,,,,,,,,,2.0,5.0,3.0,1.0,2.0,2.0,,,,1.0,,3.0,,,,,,,,,,,,,,
3105,2005,375,—é–ØP•v,1,14.0,7.0,54.0,3.0,,Ž©–¯“},1.0,64,1.0,,,,,,,,,,,,,,,4.0,2.0,3.0,2.0,3.0,2.0,,,,3.0,,3.0,,,,,,,,,,,,,,
3236,2005,376,Žñ“¡M•F,1,14.0,7.0,54.0,3.0,,–¯Žå“},1.0,60,4.0,,,,,,,,,,,,,,,2.0,4.0,5.0,1.0,4.0,4.0,,,,2.0,,4.0,,,,,,,,,,,,,,
2004,2005,377,”ä‰Ãíˆê,1,14.0,7.0,,1.0,,‹¤ŽY“},1.0,46,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2559,2005,378,•Ÿ“c•ô”V,1,14.0,8.0,54.0,1.0,,Ž©–¯“},1.0,41,3.0,,,,,,,,,,,,,,,1.0,3.0,2.0,1.0,1.0,2.0,,,,4.0,,3.0,,,,,,,,,,,,,,
1321,2005,379,Šâš “Nl,1,14.0,8.0,54.0,3.0,,–¯Žå“},1.0,69,3.0,,,,,,,,,,,,,,,1.0,1.0,3.0,4.0,2.0,3.0,,,,1.0,,1.0,,,,,,,,,,,,,,
1175,2005,380,ŽR’†‰hŽi,1,14.0,8.0,,1.0,,‹¤ŽY“},1.0,61,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2049,2005,381,]“cŒ›Ži,1,14.0,8.0,,2.0,,–³Š‘®,1.0,49,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,3.0,3.0,,,,4.0,,3.0,,,,,,,,,,,,,,
1188,2005,382,ŽR“àNˆê,1,14.0,9.0,54.0,1.0,,Ž©–¯“},1.0,32,1.0,,,,,,,,,,,,,,,1.0,3.0,4.0,1.0,4.0,4.0,,,,2.0,,3.0,,,,,,,,,,,,,,
2620,2005,383,Š}_Žj,1,14.0,9.0,54.0,3.0,,–¯Žå“},1.0,40,3.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,2.0,2.0,,,,5.0,,3.0,,,,,,,,,,,,,,
3326,2005,384,Š›‰ºŒ³,1,14.0,9.0,,1.0,,‹¤ŽY“},1.0,27,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2618,2005,385,Š}–Ø—²,1,14.0,10.0,54.0,1.0,,‹¤ŽY“},1.0,58,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2319,2005,386,“c’†˜a“¿,1,14.0,10.0,54.0,3.0,,Ž©–¯“},1.0,56,1.0,,,,,,,,,,,,,,,1.0,2.0,2.0,1.0,2.0,1.0,,,,2.0,,2.0,,,,,,,,,,,,,,
2895,2005,387,Œv‰®Œ\G,1,14.0,10.0,54.0,3.0,,–¯Žå“},1.0,60,4.0,,,,,,,,,,,,,,,1.0,,4.0,1.0,4.0,2.0,,,,4.0,,4.0,,,,,,,,,,,,,,
1512,2005,388,Ä“¡™¤,1,14.0,11.0,54.0,1.0,,–¯Žå“},1.0,60,4.0,,,,,,,,,,,,,,,3.0,5.0,5.0,1.0,3.0,3.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2251,2005,389,£ŒË˜aO,1,14.0,11.0,,1.0,,‹¤ŽY“},1.0,53,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1116,2005,390,¬òƒˆê˜Y,2,14.0,11.0,,3.0,,Ž©–¯“},1.0,63,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2679,2005,391,‰HŽÄG‹g,2,14.0,11.0,,1.0,,–³Š‘®,1.0,55,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,2005,392,“V–Ø’¼l,1,14.0,11.0,,1.0,,–³Š‘®,1.0,58,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,4.0,3.0,2.0,,,,2.0,,5.0,,,,,,,,,,,,,,
1845,2005,393,÷ˆäˆèŽO,1,14.0,12.0,54.0,3.0,,Ž©–¯“},1.0,61,1.0,,,,,,,,,,,,,,,1.0,3.0,2.0,1.0,3.0,3.0,,,,3.0,,2.0,,,,,,,,,,,,,,
3202,2005,394,ˆ¢•”’mŽq,1,14.0,12.0,54.0,3.0,,ŽÐ‰ï–¯Žå“},2.0,57,3.0,,,,,,,,,,,,,,,4.0,5.0,5.0,4.0,4.0,4.0,,,,1.0,,5.0,,,,,,,,,,,,,,
104,2005,395,’†’ËˆêG,1,14.0,12.0,54.0,3.0,,–¯Žå“},1.0,40,4.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,2.0,3.0,,,,3.0,,4.0,,,,,,,,,,,,,,
2115,2005,396,Àãí¶,1,14.0,12.0,,1.0,,‹¤ŽY“},1.0,47,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
723,2005,397,“y“c—´Ži,1,14.0,13.0,54.0,2.0,,–¯Žå“},1.0,53,4.0,,,,,,,,,,,,,,,1.0,5.0,3.0,1.0,2.0,2.0,,,,1.0,,4.0,,,,,,,,,,,,,,
2985,2005,398,‹ß“¡’mº,1,14.0,13.0,,1.0,,‹¤ŽY“},1.0,56,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2307,2005,399,ŠÃ—˜–¾,1,14.0,13.0,,3.0,,Ž©–¯“},1.0,56,1.0,,,,,,,,,,,,,,,1.0,3.0,3.0,1.0,2.0,3.0,,,,4.0,,2.0,,,,,,,,,,,,,,
2950,2005,400,ÔŠÔ“ñ˜Y,1,14.0,14.0,54.0,1.0,,Ž©–¯“},1.0,37,1.0,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,2.0,5.0,,,,5.0,,3.0,,,,,,,,,,,,,,
2783,2005,401,“¡ˆä—T‹v,1,14.0,14.0,54.0,3.0,,–¯Žå“},1.0,73,4.0,,,,,,,,,,,,,,,1.0,2.0,4.0,1.0,4.0,4.0,,,,2.0,,4.0,,,,,,,,,,,,,,
2789,2005,402,“¡Œ´³–¾,1,14.0,14.0,,1.0,,‹¤ŽY“},1.0,33,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2108,2005,403,‰Í–ì‘¾˜Y,1,14.0,15.0,54.0,3.0,,Ž©–¯“},1.0,42,1.0,,,,,,,,,,,,,,,1.0,3.0,3.0,1.0,2.0,4.0,,,,5.0,,3.0,,,,,,,,,,,,,,
535,2005,404,Ÿ–”Pˆê˜Y,1,14.0,15.0,54.0,1.0,,–¯Žå“},1.0,42,4.0,,,,,,,,,,,,,,,2.0,3.0,4.0,2.0,1.0,3.0,,,,5.0,,5.0,,,,,,,,,,,,,,
2880,2005,405,¼˜e‘ñ–ç,1,14.0,15.0,,1.0,,‹¤ŽY“},1.0,28,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
235,2005,406,‹Tˆä‘P”V,1,14.0,16.0,54.0,3.0,,Ž©–¯“},1.0,69,1.0,,,,,,,,,,,,,,,1.0,3.0,3.0,2.0,2.0,1.0,,,,3.0,,3.0,,,,,,,,,,,,,,
3159,2005,407,’·“c‰p’m,1,14.0,16.0,54.0,1.0,,–¯Žå“},1.0,31,4.0,,,,,,,,,,,,,,,2.0,4.0,5.0,1.0,1.0,3.0,,,,1.0,,3.0,,,,,,,,,,,,,,
1853,2005,408,•OŽRç—¢,1,14.0,16.0,,1.0,,‹¤ŽY“},2.0,42,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2112,2005,409,‰Í–ì—m•½,1,14.0,17.0,54.0,3.0,,Ž©–¯“},1.0,68,1.0,,,,,,,,,,,,,,,5.0,3.0,5.0,3.0,3.0,3.0,,,,1.0,,3.0,,,,,,,,,,,,,,
3189,2005,410,ãŒû’¼l,1,14.0,17.0,54.0,1.0,,–¯Žå“},1.0,42,4.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,2.0,3.0,,,,2.0,,4.0,,,,,,,,,,,,,,
3109,2005,411,—é–ØVŽO˜Y,1,14.0,17.0,,1.0,,‹¤ŽY“},1.0,58,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1286,2005,412,ŽRÛ‘åŽu˜Y,1,14.0,18.0,54.0,3.0,,Ž©–¯“},1.0,37,1.0,,,,,,,,,,,,,,,1.0,1.0,3.0,1.0,3.0,3.0,,,,5.0,,3.0,,,,,,,,,,,,,,
1937,2005,413,”ó‚„,1,14.0,18.0,54.0,3.0,,–¯Žå“},1.0,39,4.0,,,,,,,,,,,,,,,3.0,3.0,3.0,1.0,2.0,4.0,,,,2.0,,4.0,,,,,,,,,,,,,,
951,2005,414,@“c—T”V,1,14.0,18.0,,1.0,,‹¤ŽY“},1.0,46,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1369,2005,415,ì–“K—Y,1,15.0,1.0,56.0,1.0,,‹¤ŽY“},1.0,50,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
642,2005,416,‹g“c˜Z¶ƒG–å,1,15.0,1.0,56.0,2.0,,Ž©–¯“},1.0,65,3.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0,,,,5.0,,1.0,,,,,,,,,,,,,,
2866,2005,417,¼‘º’q“Þ”ü,1,15.0,1.0,56.0,3.0,,–¯Žå“},2.0,38,1.0,,,,,,,,,,,,,,,3.0,5.0,5.0,1.0,2.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2977,2005,418,‹ß“¡Šî•F,2,15.0,2.0,56.0,3.0,,Ž©–¯“},1.0,51,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3333,2005,419,˜h”ö‰pˆê˜Y,1,15.0,2.0,56.0,1.0,,–¯Žå“},1.0,28,3.0,,,,,,,,,,,,,,,3.0,2.0,3.0,1.0,2.0,4.0,,,,3.0,,3.0,,,,,,,,,,,,,,
2658,2005,420,×ˆä—Ç—Y,1,15.0,2.0,,1.0,,‹¤ŽY“},1.0,56,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2592,2005,421,ˆî—t‘å˜a,1,15.0,3.0,56.0,3.0,,Ž©–¯“},1.0,61,1.0,,,,,,,,,,,,,,,1.0,1.0,3.0,2.0,3.0,3.0,,,,5.0,,3.0,,,,,,,,,,,,,,
972,2005,422,‹{è‘ŽŸ,1,15.0,3.0,56.0,1.0,,ŽÐ‰ï–¯Žå“},1.0,54,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2327,2005,423,“c’†^ˆê,1,15.0,3.0,,1.0,,‹¤ŽY“},1.0,43,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
3114,2005,424,—é–Ø‘×,2,15.0,3.0,56.0,1.0,,‘–¯V“},1.0,45,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1823,2005,425,ŒIŒ´—mŽu,1,15.0,4.0,56.0,1.0,,Ž©–¯“},1.0,34,4.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,5.0,,,,5.0,,1.0,,,,,,,,,,,,,,
2747,2005,426,‹e“c^‹IŽq,1,15.0,4.0,56.0,3.0,,–¯Žå“},2.0,35,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,1.0,3.0,,,,2.0,,2.0,,,,,,,,,,,,,,
1995,2005,427,•“¡Œ³”ü,1,15.0,4.0,,1.0,,‹¤ŽY“},2.0,48,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2647,2005,428,•ÄŽR—²ˆê,1,15.0,5.0,56.0,1.0,,Ž©–¯“},1.0,38,4.0,,,,,,,,,,,,,,,1.0,1.0,3.0,1.0,3.0,3.0,,,,4.0,,4.0,,,,,,,,,,,,,,
1527,2005,429,Ö“¡ŽÀ,1,15.0,5.0,,1.0,,‹¤ŽY“},1.0,47,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2328,2005,430,“c’†^‹IŽq,1,15.0,5.0,,3.0,,–³Š‘®,2.0,61,1.0,,,,,,,,,,,,,,,2.0,2.0,3.0,2.0,1.0,2.0,,,,2.0,,2.0,,,,,,,,,,,,,,
3314,2005,431,‚’¹Cˆê,1,15.0,6.0,56.0,1.0,,Ž©–¯“},1.0,44,3.0,,,,,,,,,,,,,,,1.0,3.0,3.0,5.0,3.0,2.0,,,,3.0,,3.0,,,,,,,,,,,,,,
2628,2005,432,“›ˆäM—²,1,15.0,6.0,56.0,3.0,,–¯Žå“},1.0,60,1.0,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,1.0,,5.0,,,,,,,,,,,,,,
1987,2005,433,•“cŸ—˜,1,15.0,6.0,,1.0,,‹¤ŽY“},1.0,41,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
3138,2005,434,’·¨r‰“,1,16.0,1.0,56.0,3.0,,Ž©–¯“},1.0,61,1.0,,,,,,,,,,,,,,,2.0,2.0,2.0,3.0,2.0,2.0,,,,4.0,,2.0,,,,,,,,,,,,,,
1672,2005,435,‘ºˆä@–¾,1,16.0,1.0,56.0,3.0,,–¯Žå“},1.0,32,3.0,,,,,,,,,,,,,,,4.0,4.0,4.0,1.0,4.0,4.0,,,,1.0,,4.0,,,,,,,,,,,,,,
1264,2005,436,ŽR“c“N’j,1,16.0,1.0,,1.0,,‹¤ŽY“},1.0,57,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
999,2005,437,‹{˜ŒõŠ°,1,16.0,2.0,56.0,3.0,,Ž©–¯“},1.0,54,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,3.0,3.0,,,,5.0,,3.0,,,,,,,,,,,,,,
2843,2005,438,¼”ö­‰p,1,16.0,2.0,56.0,1.0,,–¯Žå“},1.0,44,4.0,,,,,,,,,,,,,,,2.0,2.0,3.0,1.0,3.0,2.0,,,,1.0,,3.0,,,,,,,,,,,,,,
1431,2005,439,•½èŒ÷,1,16.0,2.0,,1.0,,‹¤ŽY“},1.0,49,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2571,2005,440,HŒ´Ls,1,16.0,2.0,56.0,1.0,,ŽÐ‰ï–¯Žå“},1.0,64,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2754,2005,441,”‹ŽR‹³Œµ,1,16.0,3.0,56.0,3.0,,Ž©–¯“},1.0,73,3.0,,,,,,,,,,,,,,,1.0,1.0,3.0,1.0,3.0,3.0,,,,3.0,,3.0,,,,,,,,,,,,,,
2599,2005,442,ŒE“c³l,1,16.0,3.0,56.0,1.0,,ŽÐ‰ï–¯Žå“},1.0,58,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,4.0,,,,1.0,,4.0,,,,,,,,,,,,,,
677,2005,443,Œüˆä‰p“ñ,1,16.0,3.0,56.0,1.0,,–¯Žå“},1.0,59,4.0,,,,,,,,,,,,,,,4.0,4.0,4.0,1.0,2.0,4.0,,,,2.0,,4.0,,,,,,,,,,,,,,
742,2005,444,â–{—mŽj,1,16.0,3.0,,1.0,,‹¤ŽY“},1.0,35,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,4.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2671,2005,445,–ÈŠÑ–¯•ã,1,16.0,3.0,56.0,3.0,,‘–¯V“},1.0,78,1.0,,,,,,,,,,,,,,,1.0,2.0,2.0,3.0,3.0,3.0,,,,3.0,,2.0,,,,,,,,,,,,,,
3247,2005,446,’y_,1,17.0,1.0,56.0,3.0,,Ž©–¯“},1.0,44,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,2.0,2.0,2.0,,,,1.0,,1.0,,,,,,,,,,,,,,
913,2005,447,‰œ“cŒš,1,17.0,1.0,56.0,3.0,,–¯Žå“},1.0,46,4.0,,,,,,,,,,,,,,,1.0,3.0,2.0,2.0,2.0,3.0,,,,2.0,,3.0,,,,,,,,,,,,,,
422,2005,448,²“¡³K,1,17.0,1.0,,1.0,,‹¤ŽY“},1.0,37,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,1.0,3.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1873,2005,449,XŠì˜N,1,17.0,2.0,56.0,3.0,,Ž©–¯“},1.0,68,1.0,,,,,,,,,,,,,,,1.0,,2.0,1.0,3.0,1.0,,,,,,1.0,,,,,,,,,,,,,,
7,2005,450,ˆêì•Û•v,1,17.0,2.0,56.0,3.0,,–¯Žå“},1.0,63,4.0,,,,,,,,,,,,,,,2.0,5.0,3.0,2.0,2.0,4.0,,,,3.0,,2.0,,,,,,,,,,,,,,
2868,2005,451,¼‘º—SŽm,1,17.0,2.0,,1.0,,‹¤ŽY“},1.0,50,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,1.0,3.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
551,2005,452,–k‘º–Î’j,1,17.0,3.0,56.0,1.0,,Ž©–¯“},1.0,59,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,
1839,2005,453,ŒKŒ´–L,1,17.0,3.0,56.0,2.0,,–¯Žå“},1.0,59,4.0,,,,,,,,,,,,,,,4.0,5.0,5.0,2.0,4.0,4.0,,,,1.0,,5.0,,,,,,,,,,,,,,
